Generating tool_config.yaml from TOOLS_SCHEMA...
Generated /root/autodl-tmp/code-agent/configs/verl/tool_config.yaml

==== verl OJ-like baseline eval ====
  dataset:              codecontests_test
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'n_gpus_per_node': 2,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'name': 'sglang',
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'nnodes': 0,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'over_sample_rate': 0,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'pipeline_model_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                 'all_ranks': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                 'enable': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                 'ranks': [],
[36m(CodeAgentTaskRunner pid=15819)[0m                                                 'save_path': 'outputs/profile',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                 'tool': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                         'analysis': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                         'contents': [],
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                         'discrete': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                         'level': 'level0'},
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                           'contents': [],
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                           'discrete': False}}},
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                   'enable': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                   'port': 9090,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                   'served_model_name': '/root/autodl-tmp/models/Qwen3-8B'},
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'prompt_length': 4096,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                            'activation_observer': 'static_minmax',
[36m(CodeAgentTaskRunner pid=15819)[0m                                            'enable': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                            'group_size': 16,
[36m(CodeAgentTaskRunner pid=15819)[0m                                            'ignore_patterns': ['lm_head',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                'embed_tokens',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                're:.*mlp.gate$'],
[36m(CodeAgentTaskRunner pid=15819)[0m                                            'mode': 'w4a16',
[36m(CodeAgentTaskRunner pid=15819)[0m                                            'quantization_config_path': None},
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'quantization': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'quantization_config_file': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'response_length': 8192,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'scheduling_policy': 'fcfs',
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'skip_rollout': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'skip_tokenizer_init': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'temperature': 0.9,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'tensor_model_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'top_k': -1,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'top_p': 0.95,
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                              'backend': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                              'experiment_name': 'p0_strict_32_20260501_011044',
[36m(CodeAgentTaskRunner pid=15819)[0m                                              'max_samples_per_step_per_worker': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                              'project_name': 'code-agent-baseline-eval',
[36m(CodeAgentTaskRunner pid=15819)[0m                                              'token2text': False},
[36m(CodeAgentTaskRunner pid=15819)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                   'do_sample': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                   'n': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                   'temperature': 0.6,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                   'top_k': 20,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                   'top_p': 0.95}}},
[36m(CodeAgentTaskRunner pid=15819)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                'adv_estimator': 'grpo',
[36m(CodeAgentTaskRunner pid=15819)[0m                'gamma': 1.0,
[36m(CodeAgentTaskRunner pid=15819)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                            'horizon': 10000,
[36m(CodeAgentTaskRunner pid=15819)[0m                            'kl_coef': 0.001,
[36m(CodeAgentTaskRunner pid=15819)[0m                            'target_kl': 0.1,
[36m(CodeAgentTaskRunner pid=15819)[0m                            'type': 'fixed'},
[36m(CodeAgentTaskRunner pid=15819)[0m                'kl_penalty': 'kl',
[36m(CodeAgentTaskRunner pid=15819)[0m                'lam': 1.0,
[36m(CodeAgentTaskRunner pid=15819)[0m                'norm_adv_by_std_in_grpo': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(CodeAgentTaskRunner pid=15819)[0m                'rollout_correction': {'bypass_mode': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'loss_type': 'ppo_clip',
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'rollout_is': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'rollout_is_batch_normalize': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'rollout_is_threshold': 2.0,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'rollout_rs': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'rollout_rs_threshold': None},
[36m(CodeAgentTaskRunner pid=15819)[0m                'use_kl_in_reward': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                'use_pf_ppo': False},
[36m(CodeAgentTaskRunner pid=15819)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                            'async_save': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(CodeAgentTaskRunner pid=15819)[0m                            'mbridge_config': {},
[36m(CodeAgentTaskRunner pid=15819)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(CodeAgentTaskRunner pid=15819)[0m             'cliprange_value': 0.5,
[36m(CodeAgentTaskRunner pid=15819)[0m             'data_loader_seed': 42,
[36m(CodeAgentTaskRunner pid=15819)[0m             'enable': None,
[36m(CodeAgentTaskRunner pid=15819)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(CodeAgentTaskRunner pid=15819)[0m             'forward_micro_batch_size': None,
[36m(CodeAgentTaskRunner pid=15819)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(CodeAgentTaskRunner pid=15819)[0m             'grad_clip': 1.0,
[36m(CodeAgentTaskRunner pid=15819)[0m             'loss_agg_mode': 'token-mean',
[36m(CodeAgentTaskRunner pid=15819)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(CodeAgentTaskRunner pid=15819)[0m                       'enable_activation_offload': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'enable_gradient_checkpointing': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'external_lib': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'dtype': 'bfloat16',
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'entropy_checkpointing': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'forward_only': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'forward_prefetch': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'fsdp_size': -1,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'full_determinism': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'model_dtype': 'fp32',
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'offload_policy': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'optimizer_offload': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'param_offload': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                               'activation_observer': 'static_minmax',
[36m(CodeAgentTaskRunner pid=15819)[0m                                               'enable': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                               'group_size': 16,
[36m(CodeAgentTaskRunner pid=15819)[0m                                               'ignore_patterns': ['lm_head',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                   'embed_tokens',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                   're:.*mlp.gate$'],
[36m(CodeAgentTaskRunner pid=15819)[0m                                               'mode': 'w4a16',
[36m(CodeAgentTaskRunner pid=15819)[0m                                               'quantization_config_path': None},
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'reshard_after_forward': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'seed': 42,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'strategy': 'fsdp',
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'use_orig_params': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'use_torch_compile': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(CodeAgentTaskRunner pid=15819)[0m                       'lora_alpha': 16,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'lora_rank': 0,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'override_config': {},
[36m(CodeAgentTaskRunner pid=15819)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(CodeAgentTaskRunner pid=15819)[0m                       'target_modules': 'all-linear',
[36m(CodeAgentTaskRunner pid=15819)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(CodeAgentTaskRunner pid=15819)[0m                       'tokenizer_path': '/root/autodl-tmp/models/Qwen3-8B',
[36m(CodeAgentTaskRunner pid=15819)[0m                       'trust_remote_code': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'use_remove_padding': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'use_shm': False},
[36m(CodeAgentTaskRunner pid=15819)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                       'betas': [0.9, 0.999],
[36m(CodeAgentTaskRunner pid=15819)[0m                       'clip_grad': 1.0,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'lr': 1e-05,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'lr_scheduler_type': 'constant',
[36m(CodeAgentTaskRunner pid=15819)[0m                       'lr_warmup_steps': -1,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'min_lr_ratio': 0.0,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'num_cycles': 0.5,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'optimizer': 'AdamW',
[36m(CodeAgentTaskRunner pid=15819)[0m                       'optimizer_impl': 'torch.optim',
[36m(CodeAgentTaskRunner pid=15819)[0m                       'override_optimizer_config': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'total_training_steps': -1,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'warmup_style': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'weight_decay': 0.01,
[36m(CodeAgentTaskRunner pid=15819)[0m                       'zero_indexed_step': True},
[36m(CodeAgentTaskRunner pid=15819)[0m             'ppo_epochs': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(CodeAgentTaskRunner pid=15819)[0m             'ppo_micro_batch_size': None,
[36m(CodeAgentTaskRunner pid=15819)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(CodeAgentTaskRunner pid=15819)[0m             'ppo_mini_batch_size': 32,
[36m(CodeAgentTaskRunner pid=15819)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                          'all_ranks': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                          'enable': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                          'ranks': [],
[36m(CodeAgentTaskRunner pid=15819)[0m                          'save_path': 'outputs/profile',
[36m(CodeAgentTaskRunner pid=15819)[0m                          'tool': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                  'analysis': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                  'contents': [],
[36m(CodeAgentTaskRunner pid=15819)[0m                                                  'discrete': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                  'level': 'level0'},
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                   'discrete': False},
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                    'contents': [],
[36m(CodeAgentTaskRunner pid=15819)[0m                                                    'discrete': False},
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                           'stack_depth': 32,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(CodeAgentTaskRunner pid=15819)[0m             'rollout_n': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m             'shuffle': False,
[36m(CodeAgentTaskRunner pid=15819)[0m             'strategy': 'fsdp',
[36m(CodeAgentTaskRunner pid=15819)[0m             'ulysses_sequence_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m             'use_dynamic_bsz': False},
[36m(CodeAgentTaskRunner pid=15819)[0m  'data': {'apply_chat_template_kwargs': {'enable_thinking': True},
[36m(CodeAgentTaskRunner pid=15819)[0m           'custom_cls': {'name': 'OJLikeRLHFDataset',
[36m(CodeAgentTaskRunner pid=15819)[0m                          'path': 'src/verl_dataset_adapter.py'},
[36m(CodeAgentTaskRunner pid=15819)[0m           'datagen': {'name': None, 'path': None},
[36m(CodeAgentTaskRunner pid=15819)[0m           'dataloader_num_workers': 2,
[36m(CodeAgentTaskRunner pid=15819)[0m           'filter_overlong_prompts': True,
[36m(CodeAgentTaskRunner pid=15819)[0m           'filter_overlong_prompts_workers': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m           'image_key': 'images',
[36m(CodeAgentTaskRunner pid=15819)[0m           'image_patch_size': 14,
[36m(CodeAgentTaskRunner pid=15819)[0m           'max_prompt_length': 4096,
[36m(CodeAgentTaskRunner pid=15819)[0m           'max_response_length': 8192,
[36m(CodeAgentTaskRunner pid=15819)[0m           'prompt_key': 'prompt',
[36m(CodeAgentTaskRunner pid=15819)[0m           'return_full_prompt': False,
[36m(CodeAgentTaskRunner pid=15819)[0m           'return_multi_modal_inputs': True,
[36m(CodeAgentTaskRunner pid=15819)[0m           'return_raw_chat': True,
[36m(CodeAgentTaskRunner pid=15819)[0m           'return_raw_input_ids': False,
[36m(CodeAgentTaskRunner pid=15819)[0m           'reward_fn_key': 'data_source',
[36m(CodeAgentTaskRunner pid=15819)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(CodeAgentTaskRunner pid=15819)[0m           'seed': None,
[36m(CodeAgentTaskRunner pid=15819)[0m           'shuffle': True,
[36m(CodeAgentTaskRunner pid=15819)[0m           'tokenizer': None,
[36m(CodeAgentTaskRunner pid=15819)[0m           'tool_config_path': 'configs/verl/tool_config.yaml',
[36m(CodeAgentTaskRunner pid=15819)[0m           'train_batch_size': 32,
[36m(CodeAgentTaskRunner pid=15819)[0m           'train_files': '/root/autodl-tmp/code-agent/data/verl/codecontests_valid.parquet',
[36m(CodeAgentTaskRunner pid=15819)[0m           'train_max_samples': -1,
[36m(CodeAgentTaskRunner pid=15819)[0m           'truncation': 'middle',
[36m(CodeAgentTaskRunner pid=15819)[0m           'trust_remote_code': False,
[36m(CodeAgentTaskRunner pid=15819)[0m           'use_shm': False,
[36m(CodeAgentTaskRunner pid=15819)[0m           'val_batch_size': 16,
[36m(CodeAgentTaskRunner pid=15819)[0m           'val_files': '/root/autodl-tmp/code-agent/data/verl/codecontests_test.parquet',
[36m(CodeAgentTaskRunner pid=15819)[0m           'val_max_samples': 32,
[36m(CodeAgentTaskRunner pid=15819)[0m           'validation_shuffle': False,
[36m(CodeAgentTaskRunner pid=15819)[0m           'video_key': 'videos'},
[36m(CodeAgentTaskRunner pid=15819)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(CodeAgentTaskRunner pid=15819)[0m                                                      'discrete': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                                'capture-range-end': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                                'cuda-memory-usage': 'true',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                                'kill': 'none',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(CodeAgentTaskRunner pid=15819)[0m                                             'torch_memory': {'context': 'all',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                              'kw_args': {},
[36m(CodeAgentTaskRunner pid=15819)[0m                                                              'stack_depth': 32,
[36m(CodeAgentTaskRunner pid=15819)[0m                                                              'stacks': 'all',
[36m(CodeAgentTaskRunner pid=15819)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(CodeAgentTaskRunner pid=15819)[0m                      'profile_continuous_steps': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                      'save_path': 'outputs/profile',
[36m(CodeAgentTaskRunner pid=15819)[0m                      'steps': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                      'tool': None},
[36m(CodeAgentTaskRunner pid=15819)[0m  'model_engine': 'dp',
[36m(CodeAgentTaskRunner pid=15819)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                              'runtime_env': {'env_vars': {'PYTHONPATH': '/root/autodl-tmp/code-agent'}}},
[36m(CodeAgentTaskRunner pid=15819)[0m                 'timeline_json_file': None},
[36m(CodeAgentTaskRunner pid=15819)[0m  'reward': {'custom_reward_function': {'name': 'compute_score',
[36m(CodeAgentTaskRunner pid=15819)[0m                                        'path': 'src/reward.py'},
[36m(CodeAgentTaskRunner pid=15819)[0m             'num_workers': 2,
[36m(CodeAgentTaskRunner pid=15819)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                           'name': 'custom_reward_manager',
[36m(CodeAgentTaskRunner pid=15819)[0m                                           'path': None},
[36m(CodeAgentTaskRunner pid=15819)[0m                                'name': 'naive',
[36m(CodeAgentTaskRunner pid=15819)[0m                                'source': 'register'},
[36m(CodeAgentTaskRunner pid=15819)[0m             'reward_model': {'enable': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                              'enable_resource_pool': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                              'model_path': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                              'n_gpus_per_node': 8,
[36m(CodeAgentTaskRunner pid=15819)[0m                              'nnodes': 0,
[36m(CodeAgentTaskRunner pid=15819)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'cudagraph_capture_sizes': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'data_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'disable_log_stats': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'dtype': 'bfloat16',
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'enable_chunked_prefill': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'enable_prefix_caching': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'enforce_eager': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'engine_kwargs': {},
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'expert_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'free_cache_engine': True,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'gpu_memory_utilization': 0.5,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'limit_images': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'load_format': 'auto',
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'max_model_len': None,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'max_num_batched_tokens': 8192,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'max_num_seqs': 1024,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'name': '???',
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'prompt_length': 2048,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'response_length': 2048,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'skip_tokenizer_init': False,
[36m(CodeAgentTaskRunner pid=15819)[0m                                          'tensor_model_parallel_size': 2}},
[36m(CodeAgentTaskRunner pid=15819)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(CodeAgentTaskRunner pid=15819)[0m                                'memory_limit_mb': 1024,
[36m(CodeAgentTaskRunner pid=15819)[0m                                'url': None}},
[36m(CodeAgentTaskRunner pid=15819)[0m  'trainer': {'balance_batch': True,
[36m(CodeAgentTaskRunner pid=15819)[0m              'critic_warmup': 0,
[36m(CodeAgentTaskRunner pid=15819)[0m              'default_hdfs_dir': None,
[36m(CodeAgentTaskRunner pid=15819)[0m              'default_local_dir': '/root/autodl-tmp/code-agent/outputs/verl_baseline_eval/p0_strict_32_20260501_011044/checkpoints',
[36m(CodeAgentTaskRunner pid=15819)[0m              'del_local_ckpt_after_load': False,
[36m(CodeAgentTaskRunner pid=15819)[0m              'device': 'cuda',
[36m(CodeAgentTaskRunner pid=15819)[0m              'esi_redundant_time': 0,
[36m(CodeAgentTaskRunner pid=15819)[0m              'experiment_name': 'p0_strict_32_20260501_011044',
[36m(CodeAgentTaskRunner pid=15819)[0m              'log_val_generations': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m              'logger': ['console'],
[36m(CodeAgentTaskRunner pid=15819)[0m              'max_actor_ckpt_to_keep': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m              'max_critic_ckpt_to_keep': None,
[36m(CodeAgentTaskRunner pid=15819)[0m              'n_gpus_per_node': 2,
[36m(CodeAgentTaskRunner pid=15819)[0m              'nnodes': 1,
[36m(CodeAgentTaskRunner pid=15819)[0m              'project_name': 'code-agent-baseline-eval',
[36m(CodeAgentTaskRunner pid=15819)[0m              'ray_wait_register_center_timeout': 300,
[36m(CodeAgentTaskRunner pid=15819)[0m              'resume_from_path': None,
[36m(CodeAgentTaskRunner pid=15819)[0m              'resume_mode': 'disable',
[36m(CodeAgentTaskRunner pid=15819)[0m              'rollout_data_dir': '/root/autodl-tmp/code-agent/outputs/verl_baseline_eval/p0_strict_32_20260501_011044/rollout_data',
[36m(CodeAgentTaskRunner pid=15819)[0m              'save_freq': -1,
[36m(CodeAgentTaskRunner pid=15819)[0m              'test_freq': -1,
[36m(CodeAgentTaskRunner pid=15819)[0m              'total_epochs': 7,
[36m(CodeAgentTaskRunner pid=15819)[0m              'total_training_steps': None,
[36m(CodeAgentTaskRunner pid=15819)[0m              'use_legacy_worker_impl': 'auto',
[36m(CodeAgentTaskRunner pid=15819)[0m              'val_before_train': True,
[36m(CodeAgentTaskRunner pid=15819)[0m              'val_only': True,
[36m(CodeAgentTaskRunner pid=15819)[0m              'validation_data_dir': '/root/autodl-tmp/code-agent/outputs/verl_baseline_eval/p0_strict_32_20260501_011044/generations'},
[36m(CodeAgentTaskRunner pid=15819)[0m  'transfer_queue': {'enable': False}}
[36m(CodeAgentTaskRunner pid=15819)[0m /root/miniconda3/lib/python3.12/site-packages/verl/trainer/main_ppo.py:302: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeAgentTaskRunner pid=15819)[0m   use_critic=need_critic(config),
[36m(CodeAgentTaskRunner pid=15819)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(CodeAgentTaskRunner pid=15819)[0m WARNING:2026-05-01 01:11:11,801:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(CodeAgentTaskRunner pid=15819)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/500 [00:00<?, ? examples/s]
[36m(CodeAgentTaskRunner pid=15819)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 500/500 [00:01<00:00, 270.90 examples/s]
[36m(CodeAgentTaskRunner pid=15819)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 500/500 [00:01<00:00, 256.14 examples/s]
[36m(CodeAgentTaskRunner pid=15819)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(CodeAgentTaskRunner pid=15819)[0m WARNING:2026-05-01 01:11:14,239:Setting TOKENIZERS_PARALLELISM=false for forked processes.
